,offset_start,offset_end,complex_phrase,goldstandard_label,sentence_tokens,sentence_token_labels
0,"[3, 112, 123, 17, 54, 103, 130, 29, 73, 42, 83]","[6, 119, 126, 28, 68, 108, 147, 37, 82, 53, 92]","['Bus', 'Stunden', 'Tag', 'Tram-Linien', 'Verkehrsachsen', 'Woche', 'Zehn-Minuten-Takt', 'befahren', 'verkehren', 'wichtigsten', 'zukünftig']","[0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1]","['15', 'Bus-', 'und', 'neun', 'Tram-Linien', 'befahren', 'die', 'wichtigsten', 'Verkehrsachsen', 'und', 'verkehren', 'zukünftig', 'die', 'ganze', 'Woche', '20', 'Stunden', 'am', 'Tag', 'im', 'Zehn-Minuten-Takt', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
1,"[20, 54, 70, 38, 11, 88, 49]","[30, 63, 87, 45, 19, 96, 53]","['Hauptstadt', 'Metro-Bus', 'Metro-Tram-Linien', 'Sonntag', 'deutsche', 'erhalten', 'neue']","[0, 1, 1, 0, 0, 1, 0]","['2004', '–', 'Die', 'deutsche', 'Hauptstadt', 'hat', 'am', 'Sonntag', '24', 'neue', 'Metro-Bus', '-', 'und', 'Metro-Tram-Linien', 'erhalten', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]"
2,"[80, 68, 98, 56, 120, 92, 92, 34, 130, 143, 110, 21]","[91, 79, 103, 63, 129, 97, 103, 45, 135, 151, 115, 33]","['Architekten', 'Architekten', 'Botta', 'Leitung', 'Mailänder', 'Mario', 'Mario Botta', 'Renovierung', 'Scala', 'eröffnet', 'heute', 'zweijähriger']","[0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0]","['2004', '–', 'Nach', 'mehr', 'als', 'zweijähriger', 'Renovierung', 'unter', 'der', 'Leitung', 'des', 'Architekten', 'Architekten', 'Mario', 'Botta', 'wurde', 'heute', 'die', 'Mailänder', 'Scala', 'wieder', 'eröffnet', '.']","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]"
3,"[17, 83, 50, 95, 130, 73, 220, 35, 228, 209, 209, 104, 146]","[27, 90, 60, 103, 138, 78, 227, 49, 236, 219, 227, 114, 154]","['Discobrand', 'Freitag', 'Hauptstadt', 'Menschen', 'Menschen', 'Nacht', 'Zustand', 'argentinischen', 'befinden', 'kritischen', 'kritischen Zustand', 'umgekommen', 'verletzt']","[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0]","['2005', '-', 'Bei', 'einem', 'Discobrand', 'in', 'der', 'argentinischen', 'Hauptstadt', 'sind', 'in', 'der', 'Nacht', 'zum', 'Freitag', '187', 'Menschen', 'umgekommen', ',', 'mehr', 'als', '700', 'Menschen', 'wurden', 'verletzt', ',', 'wobei', 'mehr', 'als', 'hundert', 'von', 'ihnen', 'sich', 'noch', 'in', 'einem', 'kritischen', 'Zustand', 'befinden', '.']","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
4,"[0, 66, 60, 19, 33, 75]","[6, 74, 65, 23, 52, 81]","['Albert', 'Conradty', 'Firma', 'Jahr', 'Unternehmensberater', 'geholt']","[0, 1, 0, 0, 1, 0]","['Albert', 'G.', 'wurde', 'im', 'Jahr', '1991', 'als', 'Unternehmensberater', 'in', 'die', 'Firma', 'Conradty', 'geholt', '.']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]"
5,"[121, 49, 135, 23, 63, 5, 99, 68, 152]","[130, 54, 151, 32, 67, 15, 112, 75, 158]","['Abwendung', 'Druck', 'Klimakatastrophe', 'Konferenz', 'Land', 'Teilnehmer', 'Verantwortung', 'ausüben', 'stelle']","[1, 0, 1, 1, 0, 0, 1, 1, 0]","['Alle', 'Teilnehmer', 'an', 'der', 'Konferenz', 'sollten', 'deshalb', 'Druck', 'auf', 'das', 'Land', 'ausüben', ',', 'damit', 'es', 'sich', 'seiner', 'Verantwortung', 'bei', 'der', 'Abwendung', 'der', 'Klimakatastrophe', 'stelle', '.']","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]"
6,"[45, 26, 13, 53, 35, 63]","[52, 34, 21, 62, 40, 69]","['Gericht', 'Gesetzes', 'Klauseln', 'gebilligt', 'seien', 'worden']","[0, 0, 1, 1, 0, 0]","['Alle', 'anderen', 'Klauseln', 'des', 'Gesetzes', 'seien', 'vom', 'Gericht', 'gebilligt', 'worden', '.']","[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
7,"[115, 43, 69, 189, 145, 100, 173, 158, 81, 10, 202, 20, 20, 131, 214]","[121, 50, 74, 201, 149, 114, 180, 172, 99, 19, 213, 39, 50, 139, 220]","['Albert', 'Auftrag', 'Chefs', 'Firmenbilanz', 'Geld', 'Gesellschafter', 'Konkurs', 'bevorstehenden', 'geschäftsführenden', 'handelten', 'herauslösen', 'nachgewiesenermaßen', 'nachgewiesenermaßen im Auftrag', 'wiederum', 'wollte']","[0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0]","['Alle', 'drei', 'handelten', 'nachgewiesenermaßen', 'im', 'Auftrag', 'ihres', '72-jährigen', 'Chefs', ',', 'dem', 'geschäftsführenden', 'Gesellschafter', 'Albert', 'G.', ',', 'der', 'wiederum', 'sein', 'Geld', 'vor', 'dem', 'bevorstehenden', 'Konkurs', 'aus', 'der', 'Firmenbilanz', 'herauslösen', 'wollte', '.']","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0]"
8,"[34, 9, 44, 29]","[43, 21, 54, 33]","['Fahrpläne', 'Haltestellen', 'ausgehängt', 'neue']","[0, 0, 1, 0]","['An', '7.000', 'Haltestellen', 'wurden', 'neue', 'Fahrpläne', 'ausgehängt', '.']","[0, 0, 0, 0, 0, 0, 1, 0]"
9,"[0, 9, 36, 44]","[4, 22, 43, 54]","['Auch', 'Landespolitik', 'Planung', 'einbezogen']","[0, 1, 0, 1]","['Auch', 'die', 'Landespolitik', 'wurde', 'in', 'die', 'Planung', 'einbezogen', '.']","[0, 0, 1, 0, 0, 0, 0, 1, 0]"
10,"[53, 0, 29, 14, 57]","[56, 4, 36, 28, 66]","['Amt', 'Auch', 'Merkels', 'Stellvertreter', 'bestätigt']","[0, 0, 0, 1, 0]","['Auch', 'die', 'vier', 'Stellvertreter', 'Merkels', 'wurden', 'in', 'ihrem', 'Amt', 'bestätigt', '.']","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
11,"[0, 38, 63, 50, 73, 29, 17]","[4, 44, 72, 55, 81, 37, 22]","['Auch', 'Brände', 'Discothek', 'Opfer', 'ereignet', 'kleinere', 'zuvor']","[0, 0, 0, 0, 0, 0, 0]","['Auch', 'hätten', 'sich', 'zuvor', 'schon', 'kleinere', 'Brände', 'ohne', 'Opfer', 'in', 'der', 'Discothek', 'ereignet', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
12,"[0, 31, 72, 66, 12, 77, 52]","[6, 51, 76, 71, 18, 85, 62]","['August', 'Renovierungsarbeiten', 'Stil', 'alten', 'erbaut', 'erhalten', 'weitgehend']","[0, 1, 0, 0, 0, 0, 1]","['August', '1778', 'erbaut', 'und', 'bei', 'den', 'Renovierungsarbeiten', 'weitgehend', 'im', 'alten', 'Stil', 'erhalten', '.']","[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]"
13,"[0, 68, 103, 166, 16, 115, 77, 56, 33, 131, 49, 49, 149, 174]","[11, 74, 109, 173, 25, 126, 87, 67, 40, 148, 55, 74, 154, 180]","['Befürworter', 'FIDESZ', 'Gesetz', 'Grenzen', 'Initiator', 'Möglichkeit', 'Opposition', 'Volkspartei', 'Vorlage', 'Wiedervereinigung', 'rechte', 'rechte Volkspartei FIDESZ', 'sieht', 'ändern']","[1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0]","['Befürworter', 'und', 'Initiator', 'dieser', 'Vorlage', 'ist', 'die', 'rechte', 'Volkspartei', 'FIDESZ', '(', 'Opposition', ')', ',', 'die', 'in', 'dem', 'Gesetz', 'eine', 'Möglichkeit', 'zur', 'Wiedervereinigung', 'sieht', ',', 'ohne', 'die', 'Grenzen', 'ändern', 'zu', 'müssen', '.']","[1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
14,"[48, 48, 98, 67, 16, 33, 86, 8, 117, 26]","[63, 75, 116, 75, 20, 39, 93, 12, 126, 32]","['Bundesparteitag', 'Bundesparteitag in Hannover', 'Delegiertenstimmen', 'Hannover', 'Jahr', 'Merkel', 'Prozent', 'Wahl', 'aufweisen', 'konnte']","[1, 1, 1, 0, 0, 0, 0, 0, 1, 0]","['Bei', 'der', 'Wahl', 'im', 'Jahr', '2002', 'konnte', 'Merkel', 'auf', 'dem', 'Bundesparteitag', 'in', 'Hannover', 'noch', '93,7', 'Prozent', 'der', 'Delegiertenstimmen', 'aufweisen', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]"
15,"[0, 9]","[6, 20]","['Berlin', 'Deutschland']","[1, 1]","['Berlin', '(', 'Deutschland', ')', ',', '01.']","[1, 0, 1, 0, 0, 0]"
16,"[0, 9]","[6, 20]","['Berlin', 'Deutschland']","[0, 0]","['Berlin', '(', 'Deutschland', ')', ',', '12.']","[0, 0, 0, 0, 0, 0]"
17,"[0, 29, 17, 39]","[6, 38, 24, 53]","['Bisher', 'Protokoll', 'Staaten', 'unterschrieben']","[0, 1, 0, 1]","['Bisher', 'haben', '129', 'Staaten', 'das', 'Protokoll', 'unterschrieben', '.']","[0, 0, 0, 0, 0, 1, 1, 0]"
18,"[7, 15, 0, 0]","[12, 26, 6, 12]","['Aires', 'Argentinien', 'Buenos', 'Buenos Aires']","[0, 0, 0, 1]","['Buenos', 'Aires', '(', 'Argentinien', ')', ',', '02.']","[0, 0, 0, 0, 0, 0, 0]"
19,"[29, 57, 6, 18]","[45, 64, 11, 28]","['Siedlungsgebiete', 'Staaten', 'kamen', 'ungarische']","[1, 0, 0, 1]","['Dabei', 'kamen', 'viele', 'ungarische', 'Siedlungsgebiete', 'zu', 'anderen', 'Staaten', '.']","[0, 0, 0, 1, 1, 0, 0, 0, 0]"
20,"[30, 50]","[36, 57]","['Bühnen', 'geprobt']","[0, 0]","['Dadurch', 'kann', 'künftig', 'auf', 'drei', 'Bühnen', 'gleichzeitig', 'geprobt', 'werden', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
21,"[13, 52, 74, 20, 6, 27]","[19, 69, 77, 26, 12, 42]","['Angela', 'Bundesvorsitzende', 'CDU', 'Merkel', 'bleibt', 'voraussichtlich']","[0, 1, 1, 0, 0, 1]","['Damit', 'bleibt', 'Angela', 'Merkel', 'voraussichtlich', 'bis', '2006', 'Bundesvorsitzende', 'der', 'CDU', '.']","[0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]"
22,"[34, 34, 34, 4, 69, 22, 96, 43, 50]","[42, 49, 58, 11, 75, 29, 100, 49, 58]","['Anatoliy', 'Anatoliy Yarema', 'Anatoliy Yarema verfügte', 'Gericht', 'Urteil', 'Vorsitz', 'Wahl', 'Yarema', 'verfügte']","[0, 1, 1, 0, 0, 0, 0, 0, 1]","['Das', 'Gericht', 'unser', 'dem', 'Vorsitz', 'von', 'Anatoliy', 'Yarema', 'verfügte', 'in', 'seinem', 'Urteil', 'außerdem', ',', 'dass', 'die', 'Wahl', 'bis', 'zum', '26.']","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
23,"[91, 70, 14, 70, 126, 111, 4, 74, 56, 39, 134, 142]","[98, 73, 17, 78, 133, 121, 11, 78, 67, 46, 141, 150]","['Auflage', 'BVG', 'BVG', 'BVG Plus', 'Berlins', 'Exemplaren', 'Konzept', 'Plus', 'Sonderdruck', 'Sonntag', 'Straßen', 'verteilt']","[0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0]","['Das', 'Konzept', '„', 'BVG', '2005', 'plus', '“', 'wurde', 'am', 'Sonntag', 'in', 'einem', 'Sonderdruck', '„', 'BVG', 'Plus', '“', 'mit', 'einer', 'Auflage', 'von', '750.000', 'Exemplaren', 'auf', 'Berlins', 'Straßen', 'verteilt', '.']","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
24,"[41, 48, 24, 4, 80, 91, 110, 57]","[47, 56, 40, 13, 86, 106, 120, 70]","['Anfang', 'Dezember', 'Gesetzesänderung', 'Parlament', 'Risiko', 'Wahlfälschungen', 'reduzieren', 'verabschiedet']","[0, 0, 1, 0, 0, 1, 1, 1]","['Das', 'Parlament', 'hatte', 'die', 'Gesetzesänderung', 'Anfang', 'Dezember', 'verabschiedet', ',', 'um', 'das', 'Risiko', 'von', 'Wahlfälschungen', 'zu', 'reduzieren', '.']","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
25,"[4, 23, 11]","[10, 34, 16]","['Urteil', 'angefochten', 'könne']","[0, 1, 0]","['Das', 'Urteil', 'könne', 'nicht', 'angefochten', 'werden', '.']","[0, 0, 0, 0, 1, 0, 0]"
26,"[224, 127, 59, 21, 142, 4, 96, 106, 148, 11, 211, 174]","[231, 133, 65, 32, 147, 10, 105, 117, 156, 16, 223, 188]","['Angaben', 'Bürger', 'Bürger', 'Hauptgründe', 'Liste', 'Urteil', 'Wahlliste', 'aufgenommen', 'gekommen', 'nennt', 'quantitative', 'wahlberechtigt']","[0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1]","['Das', 'Urteil', 'nennt', 'als', 'Hauptgründe', ':', '„', '...', 'ein', 'und', 'dieselben', 'Bürger', 'wurden', 'mehr', 'als', 'einmal', 'in', 'die', 'Wahlliste', 'aufgenommen', '...', 'dass', 'Bürger', 'auf', 'die', 'Liste', 'gekommen', 'sind', ',', 'die', 'nicht', 'wahlberechtigt', 'sind', '“', ',', 'ohne', 'weitere', 'quantitative', 'Angaben', '.']","[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
27,"[108, 10, 90, 40, 61, 118, 4, 19, 52, 73, 73]","[117, 18, 107, 47, 68, 123, 9, 27, 60, 89, 123]","['Christian', 'Ergebnis', 'Ministerpräsident', 'Prozent', 'Stimmen', 'Wulff', 'beste', 'erzielte', 'gültigen', 'niedersächsische', 'niedersächsische Ministerpräsident Christian Wulff']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]","['Das', 'beste', 'Ergebnis', 'erzielte', 'mit', '86', ',', '88', 'Prozent', 'der', 'gültigen', 'Stimmen', 'der', 'niedersächsische', 'Ministerpräsident', 'Christian', 'Wulff', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
28,"[39, 4, 17, 51, 70]","[46, 12, 27, 58, 82]","['Angaben', 'Besitzer', 'Nachtclubs', 'Polizei', 'festgenommen']","[1, 0, 0, 0, 1]","['Der', 'Besitzer', 'des', 'Nachtclubs', 'wurde', 'nach', 'Angaben', 'der', 'Polizei', 'inzwischen', 'festgenommen', '.']","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
29,"[4, 21, 40, 31, 31]","[12, 30, 44, 39, 44]","['Dirigent', 'Italiener', 'Muti', 'Riccardo', 'Riccardo Muti']","[1, 0, 0, 0, 1]","['Der', 'Dirigent', 'war', 'der', 'Italiener', 'Riccardo', 'Muti', '.']","[0, 1, 0, 0, 0, 0, 0, 0]"
30,"[9, 34, 46, 20, 4]","[19, 38, 51, 28, 8]","['Bühnenturm', 'Höhe', 'Meter', 'erreicht', 'neue']","[1, 0, 0, 0, 0]","['Der', 'neue', 'Bühnenturm', 'erreicht', 'eine', 'Höhe', 'von', '38', 'Meter', '.']","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
31,"[129, 27, 27, 43, 112, 153, 75, 50, 137, 89, 59, 4]","[136, 42, 58, 49, 128, 160, 82, 58, 144, 111, 66, 26]","['Annette', 'CDU-Vorsitzende', 'CDU-Vorsitzende Jürgen Rüttgers', 'Jürgen', 'Kultusministerin', 'Prozent', 'Prozent', 'Rüttgers', 'Schavan', 'baden-württembergische', 'erhielt', 'nordrhein-westfälische']","[0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1]","['Der', 'nordrhein-westfälische', 'CDU-Vorsitzende', 'Jürgen', 'Rüttgers', 'erhielt', '79', ',', '27', 'Prozent', ',', 'die', 'baden-württembergische', 'Kultusministerin', 'Annette', 'Schavan', '78', ',', '54', 'Prozent', '.']","[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
32,"[49, 99, 89, 137, 156, 14, 119, 119, 23, 4, 4]","[59, 118, 94, 151, 160, 22, 136, 151, 33, 13, 22]","['Begründung', 'Gerichtsverhandlung', 'Laufe', 'Manipulationen', 'Wahl', 'Wortlaut', 'bekanntgewordenen', 'bekanntgewordenen Manipulationen', 'beschränkt', 'originale', 'originale Wortlaut']","[1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1]","['Der', 'originale', 'Wortlaut', 'beschränkt', 'sich', 'in', 'seiner', 'Begründung', 'jedoch', 'nur', 'auf', 'wenige', 'der', 'im', 'Laufe', 'der', 'Gerichtsverhandlung', 'bekanntgewordenen', 'Manipulationen', 'der', 'Wahl', '.']","[0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]"
