,offset_start,offset_end,complex_phrase,goldstandard_label,sentence_tokens,sentence_token_labels
33,"[155, 155, 270, 163, 239, 77, 255, 24, 99, 190, 54, 131, 131, 105, 275, 47, 222, 83, 186]","[158, 167, 274, 167, 243, 82, 261, 34, 104, 206, 69, 150, 167, 116, 288, 53, 231, 98, 189]","['ESA', 'ESA Dr. Jost', 'Ende', 'Jost', 'Lage', 'Reihe', 'Studie', 'Teilnehmer', 'Tests', 'Versuchspersonen', 'Voraussetzungen', 'WISE-Projektmanager', 'WISE-Projektmanager der ESA Dr. Jost', 'absolvieren', 'durchzustehen', 'obigen', 'psychisch', 'psychologischer', 'sei']","[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0]","['Des', 'weiteren', 'müssen', 'die', 'Teilnehmer', ',', 'außer', 'den', 'obigen', 'Voraussetzungen', ',', 'eine', 'Reihe', 'psychologischer', 'Tests', 'absolvieren', ',', 'da', 'laut', 'dem', 'WISE-Projektmanager', 'der', 'ESA', 'Dr.', 'Jost', 'es', 'sehr', 'wichtig', ',', 'sei', 'Versuchspersonen', 'zu', 'haben', ',', 'die', 'psychisch', 'in', 'der', 'Lage', 'sind', ',', 'die', 'Studie', 'bis', 'zum', 'Ende', 'durchzustehen', '.']","[0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
34,"[20, 41, 8, 32]","[31, 51, 13, 40]","['Restriktion', 'aufgehoben', 'müsse', 'umgehend']","[1, 0, 0, 1]","['Deshalb', 'müsse', 'diese', 'Restriktion', 'umgehend', 'aufgehoben', 'werden', '.']","[0, 0, 0, 1, 1, 0, 0, 0]"
35,"[0, 93, 110, 41, 41, 122, 29, 56, 18]","[8, 101, 117, 55, 66, 134, 36, 66, 28]","['Dezember', 'Einfluss', 'Haltung', 'Treibhausgasen', 'Treibhausgasen eingeräumt', 'US-Regierung', 'Wirkung', 'eingeräumt', 'schädliche']","[0, 0, 1, 1, 1, 0, 0, 1, 0]","['Dezember', '2004', 'die', 'schädliche', 'Wirkung', 'von', 'Treibhausgasen', 'eingeräumt', ',', 'das', 'hatte', 'jedoch', 'keinen', 'Einfluss', 'auf', 'die', 'Haltung', 'der', 'US-Regierung', '.']","[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
36,"[0, 32, 14]","[8, 37, 24]","['Dezember', 'müsse', 'wiederholt']","[0, 0, 0]","['Dezember', '2004', 'wiederholt', 'werden', 'müsse', '.']","[0, 0, 0, 0, 0, 0]"
37,"[56, 0, 17, 44, 52, 33, 66]","[65, 8, 28, 51, 65, 40, 76]","['Bewährung', 'Dezember', 'Haftstrafen', 'Monaten', 'auf Bewährung', 'jeweils', 'verurteilt']","[1, 0, 1, 0, 1, 0, 0]","['Dezember', '2004', 'zu', 'Haftstrafen', 'von', 'jeweils', '21', 'Monaten', 'auf', 'Bewährung', 'verurteilt', '.']","[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
38,"[4, 71, 35, 85, 41, 59, 26]","[11, 84, 40, 94, 49, 70, 34]","['Akustik', 'Bühnentechnik', 'Stand', 'eingebaut', 'gebracht', 'hochmoderne', 'neuesten']","[1, 1, 0, 0, 0, 1, 0]","['Die', 'Akustik', 'wurde', 'auf', 'den', 'neuesten', 'Stand', 'gebracht', 'und', 'eine', 'hochmoderne', 'Bühnentechnik', 'eingebaut', '.']","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]"
39,"[4, 68, 40, 86, 93, 63, 26]","[7, 79, 58, 92, 103, 67, 39]","['BVG', 'Bedürfnisse', 'Fahrplanänderungen', 'Kunden', 'einstellen', 'neue', 'umfangreichen']","[1, 1, 1, 0, 0, 0, 1]","['Die', 'BVG', 'will', 'sich', 'mit', 'den', 'umfangreichen', 'Fahrplanänderungen', 'auf', 'neue', 'Bedürfnisse', 'ihrer', 'Kunden', 'einstellen', '.']","[0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]"
40,"[26, 4, 46, 46, 126, 94, 66, 79, 60, 60, 141, 8, 56, 102, 113]","[39, 7, 55, 89, 140, 99, 74, 89, 65, 89, 150, 14, 59, 105, 125]","['Bettenstation', 'ESA', 'Institute', 'Institute for Space Medicine and Physiology', 'Lebensumstände', 'MEDES', 'Medicine', 'Physiology', 'Space', 'Space Medicine and Physiology', 'angepasst', 'betont', 'for', 'gut', 'horizontalen']","[1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1]","['Die', 'ESA', 'betont', ',', 'dass', 'die', 'Bettenstation', 'des', '„', 'Institute', 'for', 'Space', 'Medicine', 'and', 'Physiology', '“', '(', 'MEDES', ')', 'gut', 'an', 'die', 'horizontalen', 'Lebensumstände', 'angepasst', 'ist', '.']","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0]"
41,"[51, 45, 4, 33, 33, 24, 15]","[57, 50, 14, 44, 57, 32, 19]","['Damrau', 'Diana', 'Hauptrolle', 'Sopranistin', 'Sopranistin Diana Damrau', 'deutsche', 'sang']","[0, 0, 1, 1, 1, 0, 0]","['Die', 'Hauptrolle', 'sang', 'die', 'deutsche', 'Sopranistin', 'Diana', 'Damrau', '.']","[0, 1, 0, 0, 0, 1, 0, 0, 0]"
42,"[33, 97, 4, 81, 56, 122, 65]","[45, 115, 16, 88, 61, 129, 73]","['Führerschein', 'Führerscheinklasse', 'Jugendlichen', 'Prüfung', 'Wagen', 'ablegen', 'erhalten']","[0, 0, 0, 1, 1, 1, 0]","['Die', 'Jugendlichen', 'müssen', ',', 'um', 'den', 'Führerschein', 'für', 'diese', 'Wagen', 'zu', 'erhalten', ',', 'eine', 'Prüfung', 'für', 'die', 'Führerscheinklasse', '„', 'S', '“', 'ablegen', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]"
43,"[4, 4, 14]","[13, 19, 19]","['Mailänder', 'Mailänder Scala', 'Scala']","[0, 1, 0]","['Die', 'Mailänder', 'Scala', 'wurde', 'am', '3.']","[0, 0, 0, 0, 0, 0]"
44,"[107, 71, 85, 4, 56, 30, 98, 134, 17, 17, 138, 119]","[118, 76, 93, 12, 67, 42, 106, 137, 29, 42, 155, 127]","['Behinderung', 'Hause', 'Menschen', 'Regelung', 'Stimmabgabe', 'Wahlgesetzes', 'schwerer', 'sei', 'ukrainischen', 'ukrainischen Wahlgesetzes', 'verfassungswidrig', 'zulässig']","[1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0]","['Die', 'Regelung', 'des', 'ukrainischen', 'Wahlgesetzes', ',', 'wonach', 'die', 'Stimmabgabe', 'zu', 'Hause', 'nur', 'für', 'Menschen', 'mit', 'schwerer', 'Behinderung', 'zulässig', 'ist', ',', 'sei', 'verfassungswidrig', '.']","[0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]"
45,"[26, 17, 51, 4]","[31, 22, 57, 16]","['Alter', 'Chefs', 'Jahren', 'hochrangigen']","[0, 0, 0, 1]","['Die', 'hochrangigen', 'Chefs', 'im', 'Alter', 'von', '62', ',', '64', 'und', '66', 'Jahren', 'wurden', 'am', '20.']","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
46,"[76, 33, 33, 40, 157, 19, 134, 101, 170, 108, 50, 151, 4, 4]","[90, 39, 49, 49, 169, 28, 146, 107, 178, 118, 58, 156, 18, 28]","['Auslandsungarn', 'Ferenc', 'Ferenc Gyurcsány', 'Gyurcsány', 'Mehrausgaben', 'Regierung', 'Sozialkassen', 'Ungarn', 'belasten', 'einwandern', 'fürchtet', 'hohen', 'sozialistische', 'sozialistische Regierung']","[1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1]","['Die', 'sozialistische', 'Regierung', 'von', 'Ferenc', 'Gyurcsány', 'fürchtet', ',', 'dass', 'viele', 'der', 'Auslandsungarn', 'dann', 'nach', 'Ungarn', 'einwandern', 'würden', 'und', 'die', 'Sozialkassen', 'mit', 'hohen', 'Mehrausgaben', 'belasten', 'würden', '.']","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]"
47,"[8, 147, 97, 84, 137, 49, 119, 63, 63, 28, 19, 107, 36, 4]","[18, 161, 106, 92, 146, 58, 124, 77, 92, 35, 27, 118, 44, 27]","['Abstimmung', 'Auslandsungarn', 'Erteilung', 'Gesetzes', 'Millionen', 'Parlament', 'Pässe', 'Verabschiedung', 'Verabschiedung eines Gesetzes', 'Vorlage', 'stehende', 'ungarischer', 'verlangt', 'zur Abstimmung stehende']","[1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1]","['Die', 'zur', 'Abstimmung', 'stehende', 'Vorlage', 'verlangt', 'vom', 'Parlament', 'die', 'Verabschiedung', 'eines', 'Gesetzes', 'zur', 'Erteilung', 'ungarischer', 'Pässe', 'an', 'die', 'fünf', 'Millionen', 'Auslandsungarn', '.']","[0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0]"
48,"[211, 154, 154, 120, 174, 161, 190, 132, 108, 41, 41, 27, 81, 98, 5, 92, 60]","[215, 160, 168, 127, 181, 168, 207, 151, 119, 45, 49, 32, 91, 103, 13, 95, 77]","['Kiew', 'Mikola', 'Mikola Seliwon', 'Richter', 'Samstag', 'Seliwon', 'Urteilsverkündung', 'Verfassungsgerichts', 'Vorsitzende', 'Wahl', 'Wahl aus', 'Weise', 'betrachten', 'sagte', 'schließe', 'sei', 'verfassungswidrig']","[1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]","['Dies', 'schließe', 'sie', 'auf', 'eine', 'Weise', 'von', 'der', 'Wahl', 'aus', ',', 'die', 'als', 'verfassungswidrig', 'zu', 'betrachten', 'sei', ',', 'sagte', 'der', 'Vorsitzende', 'Richter', 'des', 'Verfassungsgerichts', ',', 'Mikola', 'Seliwon', ',', 'am', 'Samstag', 'bei', 'der', 'Urteilsverkündung', 'in', 'Kiew', '.']","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]"
49,"[6, 72, 43, 61, 82, 19, 31]","[18, 81, 53, 66, 89, 26, 42]","['Bestimmungen', 'Microcars', 'Motorräder', 'Quads', 'genannt', 'treffen', 'vierrädrige']","[1, 1, 0, 1, 0, 0, 1]","['Diese', 'Bestimmungen', 'treffen', 'auf', 'vierrädrige', 'Motorräder', ',', 'auch', 'Quads', 'oder', 'Microcars', 'genannt', ',', 'zu', '.']","[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]"
50,"[28, 96, 96, 62, 6, 110, 77, 17, 49, 117, 38]","[37, 105, 116, 70, 16, 116, 92, 23, 56, 124, 44]","['Kilogramm', 'Kilometer', 'Kilometer pro Stunde', 'Kilowatt', 'Kleinwagen', 'Stunde', 'beziehungsweise', 'dürfen', 'maximal', 'schnell', 'wiegen']","[1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]","['Diese', 'Kleinwagen', 'dürfen', '350', 'Kilogramm', 'wiegen', 'und', 'maximal', 'vier', 'Kilowatt', 'haben', 'beziehungsweise', '45', 'Kilometer', 'pro', 'Stunde', 'schnell', 'sein', '.']","[0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
51,"[60, 20, 36, 77, 10]","[65, 35, 42, 83, 19]","['Firma', 'Konjunkturkrise', 'konnte', 'retten', 'weltweite']","[0, 1, 0, 0, 0]","['Durch', 'die', 'weltweite', 'Konjunkturkrise', 'konnte', 'aber', 'auch', 'er', 'die', 'Firma', 'nicht', 'mehr', 'retten', '.']","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
52,"[31, 4, 66, 70, 17]","[40, 16, 69, 77, 22]","['Konferenz', 'Unterhändler', 'Weg', 'gewählt', 'sagte']","[1, 1, 0, 0, 0]","['Ein', 'Unterhändler', 'sagte', 'auf', 'der', 'Konferenz', ',', 'man', 'habe', 'einen', 'anderen', 'Weg', 'gewählt', '.']","[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
53,"[115, 56, 126, 16, 42, 122, 122, 87, 4, 139, 33, 105]","[119, 61, 136, 32, 47, 125, 136, 100, 15, 148, 37, 114]","['Band', 'Brand', 'Callejeros', 'Feuerwerkskörper', 'Grund', 'Los', 'Los Callejeros', 'Rockkonzertes', 'entzündeter', 'ereignete', 'gilt', 'populären']","[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1]","['Ein', 'entzündeter', 'Feuerwerkskörper', 'gilt', 'als', 'Grund', 'für', 'den', 'Brand', ',', 'der', 'sich', 'während', 'eines', 'Rockkonzertes', 'der', 'populären', 'Band', '„', 'Los', 'Callejeros', '“', 'ereignete', '.']","[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0]"
54,"[84, 77, 77, 77, 35, 65, 14, 93, 53, 53]","[92, 83, 92, 108, 44, 76, 20, 101, 64, 76]","['Kutschma', 'Leonid', 'Leonid Kutschma', 'Leonid Kutschma gefunden werden', 'Parlament', 'Präsidenten', 'Termin', 'gefunden', 'scheidenden', 'scheidenden Präsidenten']","[0, 0, 1, 1, 1, 1, 0, 0, 1, 1]","['Ein', 'konkreter', 'Termin', 'muss', 'noch', 'vom', 'Parlament', 'und', 'vom', 'scheidenden', 'Präsidenten', 'Leonid', 'Kutschma', 'gefunden', 'werden', '.']","[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
55,"[177, 254, 111, 74, 91, 190, 101, 25, 130, 60, 13, 13, 242, 242, 142, 205, 283, 161, 44, 44]","[184, 276, 117, 80, 96, 201, 106, 37, 141, 66, 24, 37, 253, 276, 156, 214, 291, 176, 59, 66]","['Fernseh', 'Informationsversorgung', 'Landes', 'Medien', 'Osten', 'Radiosender', 'Süden', 'Urteilsgrund', 'Wahlkampfes', 'Zugang', 'angeführter', 'angeführter Urteilsgrund', 'ausgewogene', 'ausgewogene Informationsversorgung', 'beispielsweise', 'empfangen', 'erfolgte', 'regierungstreue', 'ungleichmäßiger', 'ungleichmäßiger Zugang']","[0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1]","['Ein', 'weiterer', 'angeführter', 'Urteilsgrund', 'war', '„', 'ungleichmäßiger', 'Zugang', 'zu', 'den', 'Medien', '“', ',', 'da', 'im', 'Osten', 'und', 'Süden', 'des', 'Landes', 'während', 'des', 'Wahlkampfes', 'beispielsweise', 'nur', 'regierungstreue', 'Fernseh-', 'und', 'Radiosender', 'zu', 'empfangen', 'waren', 'und', 'durch', 'diese', 'eine', 'ausgewogene', 'Informationsversorgung', 'nicht', 'erfolgte', '.']","[0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]"
56,"[26, 13, 51, 98, 89, 110]","[44, 21, 60, 109, 93, 121]","['Führungsmannschaft', 'Mitglied', 'Prokurist', 'Strafbefehl', 'Zeit', 'abgeurteilt']","[1, 0, 1, 1, 0, 1]","['Ein', 'weiteres', 'Mitglied', 'der', 'Führungsmannschaft', ',', 'ein', 'Prokurist', ',', 'wurde', 'bereits', 'vor', 'einiger', 'Zeit', 'per', 'Strafbefehl', 'abgeurteilt', '.']","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]"
57,"[5, 24, 69, 48]","[19, 47, 73, 55]","['Eintrittskarte', 'Eröffnungsveranstaltung', 'Euro', 'kostete']","[1, 1, 1, 0]","['Eine', 'Eintrittskarte', 'zur', 'Eröffnungsveranstaltung', 'kostete', 'bis', 'zu', '2.000', 'Euro', '.']","[0, 1, 0, 1, 0, 0, 0, 0, 1, 0]"
58,"[83, 64, 73, 17, 28, 5, 43]","[87, 72, 82, 27, 34, 16, 63]","['Böhr', 'CDU-Chef', 'Christoph', 'Niederlage', 'erfuhr', 'persönliche', 'rheinland-pfälzische']","[0, 0, 0, 1, 0, 0, 1]","['Eine', 'persönliche', 'Niederlage', 'erfuhr', 'der', 'der', 'rheinland-pfälzische', 'CDU-Chef', 'Christoph', 'Böhr', '.']","[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
59,"[48, 12, 119, 88, 77, 67, 107, 59, 5]","[58, 27, 137, 102, 83, 72, 118, 64, 11]","['Abstimmung', 'Gesetzesvorlage', 'Gesundheitssystems', 'Privatisierung', 'Verbot', 'sieht', 'staatlichen', 'steht', 'zweite']","[0, 1, 1, 1, 0, 0, 0, 0, 0]","['Eine', 'zweite', 'Gesetzesvorlage', ',', 'die', 'ebenfalls', 'zur', 'Abstimmung', 'steht', ',', 'sieht', 'ein', 'Verbot', 'der', 'Privatisierung', 'des', 'staatlichen', 'Gesundheitssystems', 'vor', '.']","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
60,"[54, 45, 45, 20]","[56, 53, 56, 40]","['AG', 'Conradty', 'Conradty AG', 'Vorstandsvorsitzende']","[1, 0, 1, 1]","['Einer', 'davon', 'war', 'der', 'Vorstandsvorsitzende', 'der', 'Conradty', 'AG', '.']","[0, 0, 0, 0, 1, 0, 0, 1, 0]"
61,"[49, 65, 14, 89, 34]","[60, 88, 27, 100, 42]","['Missachtung', 'Sicherheitsvorschriften', 'Vergangenheit', 'aufgefallen', 'mehrfach']","[1, 1, 1, 1, 1]","['Er', 'war', 'in', 'der', 'Vergangenheit', 'schon', 'mehrfach', 'wegen', 'Missachtung', 'von', 'Sicherheitsvorschriften', 'aufgefallen', '.']","[0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0]"
62,"[71, 71, 71, 0, 47, 43, 107, 107, 19, 97, 112, 79, 37, 54]","[78, 86, 119, 8, 53, 66, 111, 119, 28, 102, 119, 86, 42, 66]","['Antonio', 'Antonio Salieri', 'Antonio Salieri unter der Regie von Luca Ronconi', 'Eröffnet', 'Europa', ""L ' Europa riconosciuta"", 'Luca', 'Luca Ronconi', 'Opernhaus', 'Regie', 'Ronconi', 'Salieri', 'Stück', 'riconosciuta']","[0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1]","['Eröffnet', 'wurde', 'das', 'Opernhaus', 'mit', 'dem', 'Stück', 'L', ""'"", 'Europa', 'riconosciuta', 'von', 'Antonio', 'Salieri', 'unter', 'der', 'Regie', 'von', 'Luca', 'Ronconi', '.']","[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]"
