,offset_start,offset_end,complex_phrase,goldstandard_label,sentence_tokens,sentence_token_labels
63,"[108, 43, 22, 134, 66, 93, 105, 115, 3, 17, 60, 76, 123]","[114, 48, 34, 149, 75, 100, 114, 122, 13, 21, 65, 84, 133]","['Bahnen', 'Busse', 'Haltestellen', 'Liniennetzpläne', 'Schildern', 'Straßen', 'U- Bahnen', 'bekamen', 'entstanden', 'neue', 'neuen', 'versehen', 'veränderte']","[0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]","['Es', 'entstanden', '18', 'neue', 'Haltestellen', ',', '1.400', 'Busse', 'wurden', 'mit', 'neuen', 'Schildern', 'versehen', ',', '1.300', 'Straßen', 'und', 'U-', 'Bahnen', 'bekamen', 'veränderte', 'Liniennetzpläne', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
64,"[0, 16, 22]","[7, 21, 28]","['Februar', 'Kraft', 'treten']","[0, 0, 0]","['Februar', '2005', 'in', 'Kraft', 'treten', '.']","[0, 0, 0, 0, 0, 0]"
65,"[0, 20]","[7, 31]","['Februar', 'Jugendliche']","[0, 0]","['Februar', '2005', 'können', 'Jugendliche', 'ab', 'dem', '16.']","[0, 0, 0, 0, 0, 0, 0]"
66,"[76, 29, 104, 54, 4, 16, 90]","[89, 46, 121, 69, 15, 20, 94]","['Dieselmotoren', 'Hubraumbegrenzung', 'Hubraumbegrenzung', 'Kubikzentimeter', 'Ottomotoren', 'gibt', 'gibt']","[1, 1, 1, 1, 1, 0, 0]","['Für', 'Ottomotoren', 'gibt', 'es', 'eine', 'Hubraumbegrenzung', 'auf', '50', 'Kubikzentimeter', ',', 'für', 'Dieselmotoren', 'gibt', 'es', 'keine', 'Hubraumbegrenzung', '.']","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]"
67,"[114, 53, 104, 178, 18, 139, 146, 38, 38, 32, 86, 233, 69, 12, 12, 246, 49, 76, 172, 238, 213, 207]","[119, 64, 110, 196, 31, 145, 158, 48, 64, 37, 92, 237, 73, 17, 37, 257, 52, 85, 177, 245, 222, 212]","['Alter', 'Exploration', 'Frauen', 'Gesundheitszustand', 'International', 'Jahren', 'Nichtraucher', 'Simulation', 'Simulation for Exploration', 'Space', 'Studie', 'Tage', 'WISE', 'Women', 'Women International Space', 'auszuhalten', 'for', 'genannten', 'guten', 'liegend', 'motiviert', 'stark']","[0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0]","['Für', 'diese', '„', 'Women', 'International', 'Space', 'Simulation', 'for', 'Exploration', '“', '(', 'WISE', ')', 'genannten', 'Studie', 'müssen', 'die', 'Frauen', 'im', 'Alter', 'zwischen', '25', 'und', '40', 'Jahren', 'Nichtraucher', 'sein', ',', 'einen', 'guten', 'Gesundheitszustand', 'haben', 'und', 'stark', 'motiviert', 'sein', ',', '60', 'Tage', 'liegend', 'auszuhalten', '.']","[0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
68,"[26, 26, 61, 0, 33, 125, 98, 98, 48]","[32, 43, 85, 9, 43, 137, 124, 137, 56]","['Dritte', 'Dritte Verordnung', 'Fahrerlaubnis-Verordnung', 'Grundlage', 'Verordnung', 'Vorschriften', 'straßenverkehrsrechtlicher', 'straßenverkehrsrechtlicher Vorschriften', 'Änderung']","[0, 1, 1, 0, 1, 1, 1, 1, 1]","['Grundlage', 'dafür', 'ist', 'die', '„', 'Dritte', 'Verordnung', 'zur', 'Änderung', 'der', 'Fahrerlaubnis-Verordnung', 'und', 'anderer', 'straßenverkehrsrechtlicher', 'Vorschriften', '“', '.']","[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0]"
69,"[59, 152, 3, 52, 52, 169, 136, 112, 31, 124, 99, 181, 70, 20]","[64, 161, 12, 58, 64, 180, 143, 119, 43, 135, 111, 189, 77, 30]","['Aires', 'Anpassung', 'Anschluss', 'Buenos', 'Buenos Aires', 'Klimawandel', 'Ländern', 'Mitteln', 'Tagesordnung', 'betroffenen', 'finanziellen', 'geholfen', 'geklärt', 'offizielle']","[0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0]","['Im', 'Anschluss', 'an', 'die', 'offizielle', 'Tagesordnung', 'soll', 'in', 'Buenos', 'Aires', 'noch', 'geklärt', 'werden', ',', 'mit', 'welchen', 'finanziellen', 'Mitteln', 'den', 'betroffenen', 'Ländern', 'bei', 'der', 'Anpassung', 'an', 'den', 'Klimawandel', 'geholfen', 'werden', 'muss', '.']","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
70,"[3, 57, 96, 33, 83, 45, 74, 74]","[8, 69, 113, 40, 91, 52, 82, 113]","['April', 'Nachfolgerin', 'Parteivorsitzende', 'Prozent', 'Schäuble', 'Stimmen', 'Wolfgang', 'Wolfgang Schäuble als Parteivorsitzende']","[0, 1, 1, 1, 0, 0, 0, 1]","['Im', 'April', '2000', 'wurde', 'sie', 'mit', '95,9', 'Prozent', 'der', 'Stimmen', 'die', 'Nachfolgerin', 'von', 'Wolfgang', 'Schäuble', 'als', 'Parteivorsitzende', '.']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]"
71,"[26, 47, 47, 0, 68, 72, 42]","[37, 65, 71, 10, 69, 80, 46]","['EU-Regelung', 'Führerscheinklasse', 'Führerscheinklasse „ S “', 'Lebensjahr', 'S', 'erwerben', 'neue']","[1, 1, 1, 0, 1, 1, 0]","['Lebensjahr', 'aufgrund', 'einer', 'EU-Regelung', 'die', 'neue', 'Führerscheinklasse', '„', 'S', '“', 'erwerben', '.']","[0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0]"
72,"[10, 0]","[17, 7]","['Italien', 'Mailand']","[1, 1]","['Mailand', '(', 'Italien', ')', ',', '07.']","[1, 0, 1, 0, 0, 0]"
73,"[135, 34, 122, 15, 63, 0, 79, 166, 55, 93, 47, 7, 108]","[150, 42, 130, 24, 71, 6, 92, 170, 59, 99, 54, 11, 121]","['CDU-Vorsitzende', 'Ergebnis', 'Ergebnis', 'Gegensatz', 'Hannover', 'Merkel', 'Prozentpunkte', 'Wahl', 'Wahl', 'erneut', 'letzten', 'sank', 'schlechtestes']","[1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]","['Merkel', 'sank', 'im', 'Gegensatz', 'zu', 'ihrem', 'Ergebnis', 'der', 'letzten', 'Wahl', 'in', 'Hannover', 'um', '5,3', 'Prozentpunkte', 'erneut', 'auf', 'ihr', 'schlechtestes', 'Ergebnis', 'als', 'CDU-Vorsitzende', ',', 'sie', 'nahm', 'die', 'Wahl', 'aber', 'trotzdem', 'an', '.']","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
74,"[28, 0, 20, 10]","[38, 9, 27, 15]","['Kleinwagen', 'Microcars', 'normale', 'sehen']","[0, 1, 0, 0]","['Microcars', 'sehen', 'wie', 'normale', 'Kleinwagen', 'aus', ',', 'sind', 'aber', 'entsprechend', 'kleiner', '.']","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
75,"[33, 0, 0, 7, 15]","[49, 6, 14, 14, 22]","['Interfax-Ukraine', 'Mikola', 'Mikola Seliwon', 'Seliwon', 'äußerte']","[1, 0, 1, 0, 0]","['Mikola', 'Seliwon', 'äußerte', 'gegenüber', 'Interfax-Ukraine', '.']","[0, 0, 0, 0, 1, 0]"
76,"[53, 42, 11, 72, 81, 96]","[63, 48, 29, 78, 93, 106]","['Fahrzeugen', 'Führen', 'Führerscheinklasse', 'Klasse', 'Leichtmobile', 'berechtigt']","[0, 0, 0, 0, 1, 1]","['Mit', 'dieser', 'Führerscheinklasse', 'ist', 'man', 'zum', 'Führen', 'von', 'Fahrzeugen', 'aus', 'der', 'Klasse', '„', 'Leichtmobile', '“', 'berechtigt', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
77,"[20, 59, 35, 84, 13, 94, 71, 49]","[30, 70, 42, 87, 19, 101, 74, 58]","['Greenpeace', 'Klimaschutz', 'Meinung', 'USA', 'bleibt', 'möglich', 'sei', 'wirksamer']","[1, 1, 1, 1, 0, 0, 0, 1]","['Nach', 'wie', 'vor', 'bleibt', 'Greenpeace', 'der', 'Meinung', ',', 'ein', 'wirksamer', 'Klimaschutz', 'sei', 'ohne', 'die', 'USA', 'nicht', 'möglich', '.']","[0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]"
78,"[19, 11, 29]","[28, 14, 37]","['Protokoll', 'USA', 'ablehnen']","[1, 0, 0]","['Obwohl', 'die', 'USA', 'das', 'Protokoll', 'ablehnen', ',', 'kann', 'es', 'am', '16.']","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
79,"[80, 22, 66, 30]","[88, 29, 79, 43]","['Ergebnis', 'Prozent', 'schlechtestes', 'wiedergewählt']","[0, 0, 0, 1]","['Obwohl', 'er', 'mit', '55', ',', '42', 'Prozent', 'wiedergewählt', 'wurde', ',', 'war', 'dies', 'sein', 'schlechtestes', 'Ergebnis', '.']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
80,"[23, 9, 40]","[39, 15, 52]","['Fahrgastumfragen', 'Sommer', 'durchgeführt']","[1, 0, 0]","['Seit', 'dem', 'Sommer', 'wurden', 'Fahrgastumfragen', 'durchgeführt', '.']","[0, 0, 0, 0, 1, 0, 0]"
81,"[0, 20, 47, 3, 39, 31]","[2, 26, 56, 10, 46, 38]","['So', 'Urteil', 'angesehen', 'gesehen', 'harmlos', 'relativ']","[0, 0, 0, 0, 0, 1]","['So', 'gesehen', 'wird', 'das', 'Urteil', 'als', 'relativ', 'harmlos', 'angesehen', '.']","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
82,"[79, 0, 107, 64, 26]","[93, 13, 117, 78, 37]","['Machenschaften', 'Strafmildernd', 'bereichert', 'betrügerischen', 'zugerechnet']","[1, 1, 0, 1, 0]","['Strafmildernd', 'wurde', 'ihnen', 'zugerechnet', ',', 'dass', 'sie', 'sich', 'durch', 'die', 'betrügerischen', 'Machenschaften', 'nicht', 'selbst', 'bereichert', 'haben', '.']","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]"
83,"[89, 76, 68, 26, 122, 60, 53, 53, 109, 16]","[99, 82, 75, 32, 134, 65, 59, 82, 121, 25]","['Angehörige', 'Armani', 'Giorgio', 'Gästen', 'Königshäuser', 'Loren', 'Sophia', 'Sophia Loren , Giorgio Armani', 'europäischer', 'geladenen']","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0]","['Unter', 'den', '2.000', 'geladenen', 'Gästen', 'waren', 'unter', 'anderem', 'Sophia', 'Loren', ',', 'Giorgio', 'Armani', 'sowie', 'Angehörige', 'mehrerer', 'europäischer', 'Königshäuser', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
84,"[18, 86, 55, 139, 0, 34, 95]","[25, 94, 64, 150, 17, 42, 105]","['Angaben', 'Besucher', 'Discothek', 'Jugendliche', 'Unterschiedlichen', 'befanden', 'konzipiert']","[1, 0, 0, 0, 1, 0, 1]","['Unterschiedlichen', 'Angaben', 'zufolge', 'befanden', 'sich', 'in', 'der', 'Discothek', ',', 'die', 'für', 'etwa', '1.300', 'Besucher', 'konzipiert', 'wurde', ',', 'zwischen', '3.000', 'und', '6.000', 'Jugendliche', '.']","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
85,"[17, 49, 7, 131, 121, 148, 62, 104, 26, 75, 86]","[25, 58, 16, 139, 128, 156, 68, 116, 31, 85, 95]","['Magyaren', 'Millionen', 'Millionen', 'Rumänien', 'Serbien', 'Slowakei', 'Ungarn', 'Wesentlichen', 'leben', 'restlichen', 'verteilen']","[1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0]","['Von', '15', 'Millionen', 'Magyaren', 'leben', 'seitdem', 'nur', 'zehn', 'Millionen', 'in', 'Ungarn', ',', 'die', 'restlichen', 'verteilen', 'sich', 'im', 'Wesentlichen', 'auf', 'Serbien', ',', 'Rumänien', 'und', 'die', 'Slowakei', '.']","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0]"
86,"[219, 135, 89, 157, 71, 211, 173, 279, 269, 33, 189, 231, 6, 150, 82, 82, 150, 244, 300, 122, 122, 56, 113, 261]","[226, 149, 101, 170, 81, 218, 179, 299, 274, 42, 196, 238, 24, 156, 88, 101, 170, 256, 310, 134, 149, 70, 121, 268]","['Gericht', 'Herausforderer', 'Janukowitsch', 'Juschtschenko', 'Kandidaten', 'Oberste', 'Partei', 'Präsidentschaftswahl', 'Runde', 'Stichwahl', 'Ukraine', 'Ukraine', 'Unregelmäßigkeiten', 'Viktor', 'Viktor', 'Viktor Janukowitsch', 'Viktor Juschtschenko', 'Wiederholung', 'angeordnet', 'orientierten', 'orientierten Herausforderer', 'pro-russischen', 'westlich', 'zweiten']","[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0]","['Wegen', 'Unregelmäßigkeiten', 'bei', 'der', 'Stichwahl', 'zwischen', 'dem', 'pro-russischen', 'Kandidaten', 'Viktor', 'Janukowitsch', 'und', 'seinem', 'westlich', 'orientierten', 'Herausforderer', 'Viktor', 'Juschtschenko', '(', 'Partei', '„', 'Unsere', 'Ukraine', '“', ')', 'hatte', 'das', 'Oberste', 'Gericht', 'der', 'Ukraine', 'eine', 'Wiederholung', 'der', 'zweiten', 'Runde', 'der', 'Präsidentschaftswahl', 'angeordnet', '.']","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]"
87,"[96, 96, 20, 72, 60, 60, 0, 80, 108, 104, 32]","[103, 115, 31, 79, 67, 79, 9, 87, 115, 107, 49]","['Grenzen', 'Grenzen neu gezogen', 'Kaiserreich', 'Trianon', 'Vertrag', 'Vertrag von Trianon', 'Weltkrieg', 'geteilt', 'gezogen', 'neu', 'Österreich-Ungarn']","[0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]","['Weltkrieg', 'wurde', 'das', 'Kaiserreich', 'Österreich-Ungarn', 'durch', 'den', 'Vertrag', 'von', 'Trianon', 'geteilt', 'und', 'die', 'Grenzen', 'neu', 'gezogen', '.']","[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
88,"[107, 34, 45, 89, 123, 0, 138, 17, 78, 58, 51]","[118, 41, 50, 101, 137, 6, 146, 33, 88, 64, 57]","['Genehmigung', 'Gründen', 'Hause', 'Samstagabend', 'Wahlkommission', 'Wähler', 'erhalten', 'gesundheitlichen', 'spätestens', 'wollen', 'wählen']","[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","['Wähler', ',', 'die', 'aus', 'gesundheitlichen', 'Gründen', 'zu', 'Hause', 'wählen', 'wollen', ',', 'müssen', 'bis', 'spätestens', 'Samstagabend', 'eine', 'Genehmigung', 'der', 'Wahlkommission', 'erhalten', '.']","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
89,"[129, 48, 91, 17, 176, 58, 69, 199, 28, 136, 211, 119, 166, 76, 113]","[135, 54, 99, 23, 184, 65, 72, 210, 36, 143, 222, 128, 175, 86, 118]","['Betten', 'Frauen', 'Kopfende', 'Monate', 'Position', 'Stunden', 'Tag', 'Tätigkeiten', 'Versuchs', 'bleiben', 'durchführen', 'geneigten', 'liegenden', 'speziellen', 'unten']","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]","['Während', 'der', 'zwei', 'Monate', 'des', 'Versuchs', 'sollen', 'die', 'Frauen', '24', 'Stunden', 'am', 'Tag', 'in', 'speziellen', 'zum', 'Kopfende', 'hin', '6', '°', 'nach', 'unten', 'geneigten', 'Betten', 'bleiben', 'und', 'müssen', 'von', 'dieser', 'liegenden', 'Position', 'aus', 'sämtliche', 'Tätigkeiten', 'durchführen', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
90,"[47, 19, 64, 28, 0, 59, 85, 71]","[50, 27, 70, 44, 8, 63, 96, 79]","['BVG', 'Berliner', 'Linien', 'Verkehrsbetriebe', 'Zugleich', 'alte', 'eingestellt', 'verkürzt']","[0, 0, 0, 1, 0, 0, 0, 0]","['Zugleich', 'haben', 'die', 'Berliner', 'Verkehrsbetriebe', '(', 'BVG', ')', 'viele', 'alte', 'Linien', 'verkürzt', 'oder', 'eingestellt', '.']","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
91,"[103, 96, 96, 63, 35, 47, 47, 18, 4, 84, 57, 60, 109, 117]","[108, 102, 108, 72, 44, 56, 72, 26, 13, 91, 59, 62, 114, 126]","['Aires', 'Buenos', 'Buenos Aires', 'Cromagnon', 'Discothek', 'Republica', 'Republica de la Cromagnon', 'Unglücks', 'Zeitpunkt', 'Zentrum', 'de', 'la', 'liegt', 'überfüllt']","[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]","['Zum', 'Zeitpunkt', 'des', 'Unglücks', 'war', 'die', 'Discothek', '„', 'Republica', 'de', 'la', 'Cromagnon', '“', ',', 'die', 'im', 'Zentrum', 'von', 'Buenos', 'Aires', 'liegt', ',', 'überfüllt', '.']","[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
92,"[66, 32, 44, 0, 52, 73]","[72, 39, 51, 10, 65, 80]","['Arbeit', 'Manager', 'Stunden', 'Zusätzlich', 'gemeinnützige', 'leisten']","[0, 0, 0, 0, 1, 0]","['Zusätzlich', 'müssen', 'zwei', 'der', 'drei', 'Manager', '100', 'Stunden', 'gemeinnützige', 'Arbeit', 'leisten', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
93,"[19, 9, 9, 33, 51, 51, 60, 55, 0]","[23, 15, 23, 42, 54, 65, 65, 59, 4]","['Bush', 'George', 'George W. Bush', 'Interview', 'New', 'New York Times', 'Times', 'York', 'Zwar']","[0, 0, 1, 1, 0, 1, 0, 0, 0]","['Zwar', 'hat', 'George', 'W.', 'Bush', 'in', 'einem', 'Interview', 'mit', 'der', 'New', 'York', 'Times', 'am', '2.']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
94,"[16, 3, 30]","[29, 11, 42]","['Ratifizierung', 'Russland', 'durchgeführt']","[1, 1, 0]","['da', 'Russland', 'die', 'Ratifizierung', 'durchgeführt', 'hat', '.']","[0, 1, 0, 1, 0, 0, 0]"
95,"[48, 103, 39, 80, 15, 58, 86]","[57, 110, 47, 110, 20, 70, 102]","['Präsident', 'gewählt', 'gewählte', 'nicht verfassungsgemäß gewählt', 'sagen', 'unrechtmäßig', 'verfassungsgemäß']","[0, 0, 0, 1, 0, 1, 1]","['„', 'Niemand', 'wird', 'sagen', 'können', ',', 'dass', 'der', 'gewählte', 'Präsident', 'unrechtmäßig', 'ist', 'oder', 'nicht', 'verfassungsgemäß', 'gewählt', 'wurde', '.']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]"
